{					
'	anopelvic version	':	'	[?] 肛?胎臀倒??	'	,
'	anoperineal	':	'	[?] 肛???的	'	,
'	anoperineal fistula	':	'	[?] 肛????	'	,
'	anopheles	':	'	按蚊,?蚊	'	,
'	Anopheles aconitus	':	'	[?] ??按蚊	'	,
'	Anopheles albimanus	':	'	[?] 白魔按蚊	'	,
'	Anopheles albitarsis	':	'	[?] 白跗按蚊	'	,
'	Anopheles amictus	':	'	[?] 具?按蚊	'	,
'	Anopheles annularis	':	'	[?] ?斑按蚊	'	,
'	Anopheles annulipes annulipes	':	'	[?] ??按蚊	'	,
'	Anopheles aquasalis	':	'	[?] 咸水按蚊	'	,
'	Anopheles argyritarsis	':	'	[?] ?跗按蚊	'	,
'	Anopheles atroparvus	':	'	[?] 黑小按蚊	'	,
'	Anopheles bancroftii	':	'	[?] 班[克?夫特]氏按蚊	'	,
'	Anopheles barbirostris barbirostris	':	'	[?] ?喙按蚊	'	,
'	Anopheles bellator	':	'	[?] 挑?按蚊	'	,
'	Anopheles bifurcatus	':	'	[?] 二岔按蚊	'	,
'	Anopheles claviger	':	'	[?] ?棒按蚊	'	,
'	Anopheles costalis	':	'	[?] 前?按蚊, ?比?按蚊	'	,
'	Anopheles crucians	':	'	[?] ??按蚊	'	,
'	Anopheles culicifacies	':	'	[?] ??按蚊	'	,
'	Anopheles darlingi	':	'	[?] ?[林]氏按蚊	'	,
'	Anopheles farauti	':	'	[?] 法老按蚊	'	,
'	Anopheles fluviatilis	':	'	[?] 溪流按蚊	'	,
'	Anopheles funestus	':	'	[?] 不吉按蚊	'	,
'	Anopheles gambiae	':	'	[?] ?比?按蚊	'	,
'	Anopheles gigas baileyi	':	'	[?] 巨型按蚊?[利]氏?种	'	,
'	Anopheles hyrcanus	':	'	[?] 赫坎按蚊	'	,
'	Anopheles hyrcanus nigerrimus	':	'	[?] 赫坎按蚊黑色?种	'	,
'	Anopheles hyrcanus sinensis	':	'	[?] 中?按蚊	'	,
'	Anopheles jeyporiensis candidiensis	':	'	[?] 日月潭按蚊, 吉浦按蚊日月潭?种	'	,
'	Anopheles jeyporiensis jeyporiensis	':	'	[?] 吉浦按蚊	'	,
'	Anopheles kochi	':	'	[?] 郭[霍]氏按蚊	'	,
'	Anopheles labranchiae atroparvus	':	'	[?] 羽斑按蚊黑小?种	'	,
'	Anopheles labranchiae labranchiae	':	'	[?] 羽斑按蚊	'	,
'	Anopheles leucosphyrus leucosphyrus	':	'	[?] 白踝按蚊	'	,
'	Anopheles lindesayi japonicus	':	'	[?] 林[德塞]氏按蚊日本?种	'	,
'	Anopheles maculatus	':	'	[?] 多斑按蚊	'	,
'	Anopheles maculatus maculatus	':	'	[?] 多斑按蚊	'	,
'	Anopheles maculipalpis	':	'	[?] 斑?按蚊	'	,
'	Anopheles maculipennis	':	'	[?] 五斑按蚊	'	,
'	Anopheles maculipennis atroparvus	':	'	[?] 五斑按蚊黑小?种	'	,
'	Anopheles maculipennis freeborni	':	'	[?] 五斑按蚊弗[里邦]氏?种	'	,
'	Anopheles messeae	':	'	[?] 五斑按蚊???种	'	,
'	Anopheles minimus	':	'	[?] 微小?种	'	,
'	Anopheles minimus flavirostris	':	'	[?] 微小按蚊?喙?种	'	,
'	Anopheles moucheti moucheti	':	'	[?] 毛捷蒂按蚊	'	,
'	Anopheles multicolor	':	'	[?] 多色按蚊	'	,
'	Anopheles nili	':	'	[?] ?有按蚊	'	,
'	Anopheles pattoni	':	'	[?] 帕[?]氏按蚊	'	,
'	Anopheles pharoensis	':	'	[?] 法?按蚊	'	,
'	Anopheles philippinensis	':	'	[?] 菲律?按蚊	'	,
'	Anopheles pseudopunctipennis pseudopunctipennis	':	'	[?] ??翅按蚊	'	,
'	Anopheles punctulatus punctulatus	':	'	[?] ?体按蚊	'	,
'	Anopheles purrctimacula	':	'	[?] ?斑按蚊	'	,
'	Anopheles quadrimaculatus	':	'	[?] 四斑按蚊	'	,
'	Anopheles sacharovi	':	'	[?] ?[哈?夫]氏按蚊	'	,
'	Anopheles sergentii	':	'	[?] ?[京特]氏按蚊	'	,
'	Anopheles splendidus	':	'	[?] 美彩按蚊	'	,
'	Anopheles stephensi stephensi	':	'	[?] 史[蒂芬斯]氏按蚊	'	,
'	Anopheles subpictus subpictus	':	'	[?] ?相按蚊, ?色按蚊	'	,
'	Anopheles sundaicus	':	'	[?] 圣代克按蚊	'	,
'	Anopheles superpictus	':	'	[?] 深色按蚊	'	,
'	Anopheles tessellatus	':	'	[?] 嵌斑按蚊	'	,
'	Anopheles umbrosus	':	'	[?] ?影按蚊	'	,
'	anophelicide	':	'	[?] ?蚊的, ?蚊?	'	,
'	anophelifuge	':	'	?蚊?, 防蚊法	'	,
'	anopheline	':	'	[?] 按蚊的, ?蚊?	'	,
'	anophelines	':	'	(anopheline 的复?) [?] 按蚊的, ?蚊?	'	,
'	Anophelini	':	'	[?] 按蚊族	'	,
'	anophelism	':	'	蚊病, 蚊害	'	,
'	anophoria	':	'	上?斜?	'	,
'	anophorite	':	'	???石	'	,
'	anophthalmia	':	'	[?] ?眼[畸形]	'	,
'	anophthalmos	':	'	[?] ?眼畸胎	'	,
'	anophthalmus	':	'	[?] ?眼畸胎	'	,
'	anophthalmus cyclopica	':	'	[?] 并眼畸胎	'	,
'	anopia	':	'	n. [?]上斜眼, ?眼	'	,
'	anopisthograph	':	'	n. ?面有字的?(手稿)	'	,
'	anopla	':	'	n. ?刺?, ???	'	,
'	anoplasty	':	'	[?] 肛?成形?	'	,
'	Anoplocephala	':	'	[?] 裸??虫?	'	,
'	Anoplocephala perfoliata	':	'	[?] ?形裸??虫	'	,
'	Anoplocephalidae	':	'	[?] 裸?[?虫]科	'	,
'	Anoplophora glabripennis	':	'	[网?] 光肩星天牛；天牛虫	'	,
'	anoplopoma	':	'	 [?]裸??	'	,
'	Anoplura	':	'	[?] 虱目	'	,
'	anopsia	':	'	n. [?]上斜?	'	,
'	anopubic	':	'	[?] 肛??骨的	'	,
'	anor	':	'	n. (Anor)人名；(法、俄)阿??	'	,
'	anorak	':	'	n. ?雪短大衣, ??帽的厚茄克	'	,
'	anoraks	':	'	n. 皮猴( anorak的复?形式 ); ??帽的厚?克	'	,
'	anorchia	':	'	[?] ?睾[畸形]	'	,
'	anorchid	':	'	[?] ?睾者	'	,
'	anorchidic	':	'	[?] ?睾的	'	,
'	anorchidism	':	'	[?] ?睾[畸形]	'	,
'	anorchis	':	'	[?] ?睾者	'	,
'	anorchism	':	'	[?] ?睾[畸形]	'	,
'	anorchus	':	'	[?] ?睾者	'	,
'	anorectal	':	'	[?] 肛?直?的	'	,
'	anorectal abscess	':	'	[?] 肛?直???	'	,
'	anorectic	':	'	a. [心][?]食欲缺乏的,?食的	'	,
'	anorectics	':	'	adj. ?食的，食欲缺乏的	'	,
'	anorectum	':	'	肛?直?(部)	'	,
'	anorethindrane dipropionate	':	'	[化] ?炔失碳酯	'	,
'	anoretic	':	'	 [?]?食的, ?食欲的, ?食?, 消瘦?, ?肥?	'	,
'	anorexia	':	'	n. 食欲缺乏, ?食\n[?] 食欲缺乏, ?食	'	,
'	anorexia nervosa	':	'	[?] 神?性食欲缺乏	'	,
'	anorexic	':	'	a. 患神?性?食症的; 食欲缺乏的; ?食的; ?洁的\nn. 患?食症的人	'	,
'	anorexics	':	'	(anorexic 的复?) adj. 患神?性?食症的; 食欲缺乏的; ?食的; ?洁的\nn. 患?食症的人	'	,
'	anorexigenic	':	'	a. 使食欲?退的	'	,
'	anorexy	':	'	?食症\n[?床] 食欲缺乏\n[?科] ?食	'	,
'	anorganic	':	'	[机] ?机的	'	,
'	anorganology	':	'	[?] ?生物?	'	,
'	anorgasmia	':	'	性感缺失病	'	,
'	anorgasmy	':	'	[?] 性感缺失	'	,
'	anorgastic	':	'	a. [?]性快感缺乏的	'	,
'	anormal	':	'	[?] 反常的, 异常的	'	,
'	anorogenic	':	'	非造山的	'	,
'	anorrhorrhea	':	'	[?] ?液缺乏, ?液分泌不足	'	,
'	anorthic	':	'	a. 三斜的	'	,
'	anorthic system	':	'	[化] 三斜晶系	'	,
'	anorthite	':	'	n. [?]??石	'	,
'	anorthitic	':	'	a. [?]??石的	'	,
'	anorthitite	':	'	??岩	'	,
'	anorthoclase	':	'	[化] 歪?石	'	,
'	anorthoclasite	':	'	歪?岩	'	,
'	anorthography	':	'	[?] ??性失?[症]	'	,
'	anorthopia	':	'	[?] 眼偏?(斜?的??)	'	,
'	anorthoscope	':	'	[?] 弱??(眼??正器)	'	,
'	anorthose	':	'	歪?石	'	,
'	anorthosis	':	'	[?] 直立不能	'	,
'	anorthosite	':	'	n. 一种粒?火成岩, ??石	'	,
'	anorthosites	':	'	(anorthosite 的复?) n.一种粒?火成岩, ??石	'	,
'	anorthositic	':	'	a. anorthosite的?形	'	,
'	anoschisis	':	'	[?] 肛裂[畸形]	'	,
'	anoscope	':	'	n. 肛??器, 肛?	'	,
'	anoscopy	':	'	[?] 肛???查	'	,
'	anosia	':	'	[?] 健?, 健康	'	,
'	anosigmoidoscopic	':	'	[?] 直?乙?????查的	'	,
'	anosigmoidoscopy	':	'	[?] 直?乙?????查	'	,
'	anosis	':	'	[?] ?病, 健康	'	,
'	anosmatic	':	'	[?] 嗅?缺失的, 嗅???的	'	,
'	anosmatic animal	':	'	[?] ?嗅??物	'	,
'	anosmia	':	'	n. 嗅?缺失症\n[?] 嗅?缺失	'	,
'	anosmia gustatoria	':	'	[?] 味?性嗅?缺失	'	,
'	anosmia respiratoria	':	'	[?] 鼻阻塞性嗅?缺失	'	,
'	anosmic	':	'	[?] 嗅?缺失的	'	,
'	anosmic aphasia	':	'	[?] 味?性失?	'	,
'	anosodiaphoria	':	'	[?] 漠?疾病	'	,
'	anosognosia	':	'	[?] 疾病感缺失	'	,
'	anosphrasia	':	'	[?] 嗅?缺失	'	,
'	anosphresia	':	'	嗅??失	'	,
'	anospinal	':	'	[?] 肛?脊髓的	'	,
'	anospinal center	':	'	[?] 肛脊中?	'	,
'	anosteoplasia	':	'	[?] 骨成形不全	'	,
'	anostosis	':	'	[?] 骨?育不全	'	,
'	Anostraca	':	'	?甲目	'	,
'	anot	':	'	n. (Anot)人名；(法)阿?	'	,
'	another	':	'	a. 另外的, 再一的, 不同的\npron. 又一?, 另一?, ?似的另一?	'	,
'	another and yet another	':	'	一?又一?, 接二?三	'	,
'	another day	':	'	 改天；改日；赶明儿	'	,
'	another pair of shoes	':	'	另外一回事	'	,
'	another pivottable	':	'	[?] 其他?据透?表	'	,
'	another place	':	'	 另一?地方, 另一?院	'	,
'	anotherguess	':	'	a. <古>?一种的,另一?的	'	,
'	anothermic	':	'	大洋平流?	'	,
'	anothers	':	'	adj. (同?中)再一?的，又一的，再一批的；?的，另一的，不同的\npron. (同?中的)再一?，又一?；另一?，不同的一?；??的?西	'	,
'	anotia	':	'	[?] ?耳[畸形]	'	,
'	anotron	':	'	[?] 冷?极充气整流管	'	,
'	anotropia	':	'	[?] 上?斜?(上斜?)	'	,
'	anotus	':	'	[?] ?耳畸胎	'	,
'	anou	':	'	 [地名] 井（柏柏??）	'	,
'	anouilh	':	'	 阿努伊，?((1910-1987) 法??作家，他的作品如<安提戈涅> (1944年)把幻想和???格地融?一体 )	'	,
'	anouk	':	'	n. (Anouk)人名；(法)阿努克	'	,
'	anoura	':	'	n. ?尾?[蛙等]	'	,
'	anourous	':	'	a. ?尾的	'	,
'	ANOVA	':	'	[化] 方差分析	'	,
'	anovaria	':	'	[?] ?卵巢[畸形]	'	,
'	anovarism	':	'	[?] ?卵巢[畸形]	'	,
'	anovas	':	'	abbr. 【???】 analysis of variance方差分析	'	,
'	anovesical	':	'	[?] 肛?膀胱的	'	,
'	anovulant	':	'	n. [?]抑止排卵之?物	'	,
'	anovular	':	'	a. [?]?卵性的, 阻止排卵的	'	,
'	anovular menstruation	':	'	[?] ?卵性月?, 不排卵性月?	'	,
'	anovulation	':	'	n. [?]停止排卵	'	,
'	anovulatory	':	'	a. [?]?卵性的, 阻止排卵的	'	,
'	anovulatory cycle	':	'	[?] ?排卵周期	'	,
'	anovulatory drug	':	'	 [?]停止排卵?，止卵?物	'	,
'	anovulia	':	'	[?] 排卵停止	'	,
'	anovulomenorrhea	':	'	[?] 不排卵性月?, ?卵月?	'	,
'	anoxaemia	':	'	n. 缺氧血症, 血缺氧	'	,
'	anoxemia	':	'	n. [?]缺氧血症, 血缺氧	'	,
'	anoxemia arterial	':	'	[?] ??缺氧血[症], ??血缺氧	'	,
'	anoxemic	':	'	[?] 缺氧血[症]的, 血缺氧的	'	,
'	anoxia	':	'	n. 缺氧症\n[?] 缺氧[症]	'	,
'	anoxia neonatorum	':	'	[?] 新生儿缺氧	'	,
'	anoxia-photometer	':	'	[?] 光?血氧?	'	,
'	anoxiate	':	'	[?] 使缺氧	'	,
'	anoxic	':	'	a. 缺氧(症)	'	,
'	anoxic anoxia	':	'	[?] 缺氧性缺氧	'	,
'	anoxic culture	':	'	[机] 缺氧性培?物	'	,
'	anoxic reactor	':	'	[机] 缺氧性反?器	'	,
'	anoxoluin	':	'	[?] 醋酸不溶性蛋白	'	,
'	anoxolyin	':	'	[?] 醋酸不溶性蛋白	'	,
'	anoxybiontic	':	'	[?] ?氧的(菌)	'	,
'	anoxybiosis	':	'	缺氧生活, ?氧生活, 乏氧生活	'	,
'	anoxybiotic	':	'	乏氧的, 缺氧的, 乏氧生活的	'	,
'	anoxycausis	':	'	缺氧燃?	'	,
'	anoxyscope	':	'	[机] ?示需氧器	'	,
'	anoxytropic	':	'	不向氧(?生作用)的	'	,
'	anoxytropic dehydrogenases	':	'	[化] ?氧???	'	,
'	anp	':	'	abbr. 心?素（atriopeptin）；网?分析法（Analytic Network Process）；急性坏死性胰腺炎（acute necrotizing pancreatitis）；?感新?力（Anime New Power）	'	,
'	anpa	':	'	abbr. 美??刊出版商??（American Newspaper Publishers Association）	'	,
'	anpassungsinflation	':	'	[?] ?整性通?膨?	'	,
'	anpioderm	':	'	[?] 血管胚?(成血管?胞)	'	,
'	anplidyne generator	':	'	[?] 倍功??机	'	,
'	anprm	':	'	abbr. Advanced Notices of Proposed Rule Making (FAA) 被提?制定??的优先通知	'	,
'	Anpu	':	'	[网?] 安步皮鞋	'	,
'	anpws	':	'	abbr. Australian National Parks and Wildlife Service 澳大利??家公?和野生?物服?站	'	,
'	Anqing	':	'	安?[安徽省](??Anking)	'	,
'	anquetil	':	'	 安基提?，雅克（法?自行????， 1957年和1961-1964年的?法自行?大?冠?）	'	,
'	anquish	':	'	极大的痛苦	'	,
'	anr	':	'	abbr. 雅??黛特?修?精?（ADVANCED NIGHT REPAIR）；阿?法公司（Alpha Natural Resources）	'	,
'	anrantiol	':	'	橙花素	'	,
'	anre	':	'	abbr. Agency of Natural Resources and Energy <日本>天然?源和能源?	'	,
'	anreofuscin	':	'	[化] 金褐霉素	'	,
'	anricular fissure	':	'	[?] 鼓乳裂	'	,
'	anrig	':	'	 [人名] 安里格	'	,
'	anrinasal	':	'	[?] 耳鼻的	'	,
'	anrist	':	'	[?] 耳科?家	'	,
'	ANRZ	':	'	[?] 交替不?零制	'	,
'	ANS	':	'	[?] 美??家?准	'	,
'	ANS CO+RE	':	'	[?] ANS CO+RE网?	'	,
'	ANS resin	':	'	[化] 丙烯?-苯乙烯?脂	'	,
'	ANSA	':	'	[?] 先?网?系?体系\n[?] 袢	'	,
'	ansa capitis	':	'	[?] ?弓	'	,
'	ansa cervicalis superficialis	':	'	[?] ?(?)袢, 舌下神?袢	'	,
'	ansa compound	':	'	[化] 柄型化合物	'	,
'	ansa Haller`s	':	'	[?] 哈勒氏袢(面神?与舌咽神??的??)	'	,
'	ansa hypoglossi	':	'	[?] 舌下神?袢, ?(?)袢	'	,
'	ansa intergenicularis	':	'	[?] 膝?体?袢	'	,
'	ansa intestinalis	':	'	[?] ?袢	'	,
'	ansa lenticularis	':	'	[?] 豆?核袢	'	,
'	ansa nervi hypoglossi	':	'	[?] 舌下神?袢, ?(?)袢, ?燕	'	,
'	ansa of Henle	':	'	[?] ?勒氏袢(?尿管袢)	'	,
'	ansae	':	'	[?] 袢	'	,
'	ansae nervorum spinalium	':	'	[?] 脊神?袢	'	,
'	ansae of Reil	':	'	[?] ?耳氏袢, ??袢	'	,
'	ansae peduncularis	':	'	[?] ??袢	'	,
'	ansae sacrales	':	'	[?] ?[神?]袢	'	,
'	ansae sacrococcygica	':	'	[?] ?尾袢	'	,
'	ansae subclavia	':	'	[?] ?骨下袢	'	,
'	ansae supramaxillaris	':	'	[?] 上?上袢	'	,
'	ansae vitellina	':	'	[?] 卵?袢	'	,
'	ansae Wrisberg`s	':	'	[?] 右??神?袢	'	,
'	Ansaid	':	'	[网?] 氟比洛芬	'	,
'	ansamacrolide	':	'	??大??酯	'	,
'	Ansar	':	'	二甲胂酸	'	,
'	Ansar al Islam	':	'	[网?] 伊斯??助者??	'	,
'	Ansar al-Islam	':	'	[网?] 伊斯??助者??；伊斯?虔信者；伊斯??士??	'	,
'	ansari	':	'	n. (Ansari)人名；(伊朗、阿拉伯、印、巴基、尼、捷)安?里	'	,
'	ansary	':	'	 [人名] 安?里	'	,
'	ansate	':	'	a. 有把手的, 有柄?部分的	'	,
'	ansate fissure	':	'	[?] 袢?裂(?前部上方的小裂)	'	,
'	ansated	':	'	a. 有柄的, 有把手的；有柄?部分的	'	,
'	ansatz	':	'	[化] ??	'	,
'	Ansbach	':	'	安斯巴赫（德?巴伐利?州一直?市）	'	,
'	ansbacher	':	'	n. 海因茨·安斯巴?	'	,
'	Ansbacher unit	':	'	[?] 安斯巴赫?氏?位(?生素K?量?位)	'	,
'	anschluss	':	'	[德](??或?地的政治??)?合, ?合(尤指1938年?粹德???地利的吞并)	'	,
'	Anschtz thermometers	':	'	[化] 安舒茨?度?	'	,
'	anschutz	':	'	n. (Anschutz)人名；(西)安舒茨	'	,
'	Anschutz`s chloroform	':	'	[?] 安?茨氏氯仿	'	,
'	ansclasimeter	':	'	屈光?查?	'	,
'	ansco	':	'	abbr. Anthony and Scovill 安?尼-斯格??	'	,
'	anscombe	':	'	n. (Anscombe)人名；(英)安斯科姆	'	,
'	anse	':	'	abbr. Advanced Nuclear Systems Engineering <美?>高?核系?工程公司	'	,
'	ansel	':	'	n. 安塞?（男子名）	'	,
'	Ansel Adams	':	'	n. 安塞?·??斯	'	,
'	Ansell	':	'	安思?（澳大利?公司）	'	,
'	Ansells	':	'	(Ansell 的复?) 安思?（澳大利?公司）	'	,
'	anselm	':	'	n. 安塞姆（男子名, 等于Ansel）	'	,
'	anselme	':	'	n. (Anselme)人名；(法、英、德)安塞?姆	'	,
'	anselmo	':	'	安塞?莫（美?地名）	'	,
'	ansen	':	'	n. (Ansen)人名；(土、瑞典)安森	'	,
'	anser	':	'	n. [?] 雁?	'	,
'	Anser anser	':	'	[网?] 灰雁；朗德?；灰雁?种	'	,
'	Anser cygnoides	':	'	[网?] ?雁；?雁?种；雁?有?雁	'	,
'	Anseres	':	'	[网?] 雁??目	'	,
'	anseriform bird	':	'	[网?] ?形?	'	,
'	anseriformes	':	'	n. [?] 雁形目；雁?目	'	,
'	Anserinae	':	'	[网?] 雁?科；雁并科	'	,
'	anserine	':	'	a. ?的, 愚蠢的, 笨的, 呆的\n[化] ?肌?	'	,
'	anserine disease	':	'	[?] ?掌?病	'	,
'	anserine reaction	':	'	[?] ?皮?反?, ?皮疙瘩	'	,
'	anserine skin	':	'	[?] ?皮	'	,
'	anserous	':	'	a. = anserine	'	,
'	anses	':	'	(anse 的第三人? -s形式) abbr. Advanced Nuclear Systems Engineering <美?>高?核系?工程公司	'	,
'	ansett	':	'	abbr. Ansett Airways 安塞特航空公司	'	,
'	ansgar	':	'	n. (Ansgar)人名；(德、西、挪)安斯加?	'	,
'	Anshan	':	'	鞍山[?宁省]	'	,
'	Anshar	':	'	[网?] 安莎?；安莎??；二?神是安夏	'	,
'	anshaw	':	'	 [人名] 安肖	'	,
'	anshen	':	'	n. (Anshen)人名；(英)安申	'	,
'	ANSI	':	'	[?] 美??家?准??	'	,
'	ANSI character set	':	'	ANSI字符集\n[?] ANSI字符集	'	,
'	ANSI.SYS	':	'	[?] DOS????程序:?程序能使用?控制控制台\n             使用它可以控制指定?的字符以及?示的?色位置和其他?性	'	,
'	ansia	':	'	abbr. Army-Navy Shipping Information [Agency] <美?>?海???情?局	'	,
'	ansible	':	'	[网?] 波；安塞波	'	,
'	ansiform	':	'	[?] 袢?的	'	,
'	ansiform lobule	':	'	[?] 袢?小?	'	,
'	ansilite	':	'	(=Anchylite)????, 菱???	'	,
'	ANSL	':	'	[?] 美??准??	'	,
'	ansley	':	'	安斯利，安斯莉（人名）\n安斯利（美?城市）	'	,
'	anslinger	':	'	安斯林格（人名）	'	,
'	anslyze	':	'	[?] 分析	'	,
'	ansoft	':	'	安?	'	,
'	ansolysen	':	'	[?] 重酒石酸五?咯烷	'	,
'	anson	':	'	n. 安森（男子名）；?立?（品牌）	'	,
'	ansonia	':	'	 [地名] [美?] 安索尼?	'	,
'	ansorge	':	'	 [人名] 安索奇	'	,
'	ansotomy	':	'	袢切??	'	,
'	ansp	':	'	abbr. ?家安全企?部（Agency for National Security Planning）	'	,
'	anspach	':	'	n. (Anspach)人名；(法)安斯帕克；(英)安斯波；(德)安施帕赫	'	,
'	anstatic agent	':	'	[化] 抗???	'	,
'	anstead	':	'	 [人名] 安斯特德	'	,
'	Anstey	':	'	n. (Anstey)人名；(英)安斯蒂, 安?蒂(女名)	'	,
'	Anstie`s	':	'	[?] 安斯提氏极限(人?保??查??)	'	,
'	Anstie`s limit	':	'	[?] 安斯提氏?限, ?酒限量	'	,
'	Anstie`s reagent	':	'	[?] 安斯提氏??(重?酸?3.33克,?硫酸250毫升,加水至500毫升)	'	,
'	Anstie`s rule	':	'	[?] 安斯提氏人?保??查??	'	,
'	Anstie`s test	':	'	[?] 安斯提氏??(?尿醇)	'	,
'	ansties	':	'	(ansty 的复?)  [人名] 安斯蒂	'	,
'	anstipin	':	'	[?] 安斯忒平(一种抗菌素)	'	,
'	Anstruther	':	'	n. (Anstruther)人名；(英)安斯特拉瑟	'	,
'	ansty	':	'	 [人名] 安斯蒂	'	,
'	ansu	':	'	山楂	'	,
'	answ	':	'	abbr. antinuclear submarine warfare 反核?艇??	'	,
'	answer	':	'	n. 答案, 回答, 回?, 答?\nvt. 回答, 反?, 适?, ??, 符合\nvi. 回答, 答?, ??, 符合, 成功\n[?] 用???及答案新??	'	,
'	answer a call of nature	':	'	上洗手?,上?所	'	,
'	answer a debt	':	'	[法] ??, 清??款	'	,
'	answer back	':	'	?嘴\n[?] ?答; 回答信?	'	,
'	answer book	':	'	[网?] 答卷；??答案	'	,
'	answer brief	':	'	[法] 答??	'	,
'	answer by word of mouth	':	'	[法] 口?答?	'	,
'	answer byte	':	'	[?] 回答字?	'	,
'	answer extraction	':	'	[?] 解答抽取	'	,
'	answer extraction process	':	'	[?] 解答抽取?程	'	,
'	answer for	':	'	 符合（…需要）; ?…??; 充?…; ??	'	,
'	answer for crime	':	'	[法] ?有罪?, 受刑?	'	,
'	answer frequency	':	'	[?] ?答?率	'	,
'	answer in kind	':	'	照?回敬;以牙?牙	'	,
'	answer in writing	':	'	[法] 文字答?, ?面答?	'	,
'	answer lamp	':	'	[?] ?答?	'	,
'	answer list	':	'	[?] ?答表	'	,
'	answer mode	':	'	[?] ?答方式	'	,
'	answer on a check	':	'	[?] ?未??支票的回覆	'	,
'	answer sheet	':	'	答卷?,答??	'	,
'	answer statement	':	'	[?] 回答?句	'	,
'	answer the bell	':	'	???去??	'	,
'	answer the charge	':	'	[法] 答?	'	,
'	answer the phone	':	'	接??	'	,
'	answer the purpose	':	'	管用, 能解???	'	,
'	answer to	':	'	与…一致,符合;因…而起作用	'	,
'	Answer to common questions	':	'	常???解答	'	,
'	answer to the name of	':	'	名叫, 叫做	'	,
'	answer up	':	'	迅速回答	'	,
'	answer-back check	':	'	[?] ?答??	'	,
'	answer-back code	':	'	[?] ?答?	'	,
'	answer-back device	':	'	[?] ?答?置	'	,
'	answer-back key	':	'	[?] ?答??	'	,
'	answer-back signal	':	'	[?] ?答信?	'	,
'	answer-back unit	':	'	[?] ?答?置	'	,
'	answerability	':	'	??任	'	,
'	answerable	':	'	a. 有?任的, 可回答的\n[法] ???任的, 可?斥的, 可答覆的	'	,
'	answerableness	':	'	n. answerable的?形	'	,
'	answerably	':	'	adv. answerable的?形	'	,
'	answerback	':	'	[?] 回答	'	,
'	answerback code	':	'	[?] ?答??	'	,
'	answerback unit	':	'	[?] ?答器	'	,
'	answerbacks	':	'	(answerback 的复?) [?] 回答	'	,
'	answered	':	'	v. 回答；回复（answer的?去式）	'	,
'	answerer	':	'	n. 回答者, 解答者, 答?者\n[法] 回答者, 答?者	'	,
'	answerers	':	'	(answerer 的复?) n. 回答者, 解答者, 答?者\n[法] 回答者, 答?者	'	,
'	answering	':	'	[?] ?答	'	,
'	answering board	':	'	[?] 回答台	'	,
'	answering circuit	':	'	[?] ?答?路	'	,
'	answering cord	':	'	[?] 回答?	'	,
'	answering evidence	':	'	[法] 答??据	'	,
'	answering jack	':	'	[?] 回答插口	'	,
'	answering key	':	'	[?] 回答?	'	,
'	answering machine	':	'	答?机, ?音??	'	,
'	answering plug	':	'	[?] 回答插?	'	,
'	answering question system	':	'	[?] ?答系?	'	,
'	answering service	':	'	 ?利性的代客接听??服?所	'	,
'	answering signal	':	'	[?] 回答??	'	,
'	answering statement	':	'	[?] (仲裁程序中的)答?	'	,
'	answering supervisory lamp	':	'	[?] 回答??	'	,
'	answering supervisory relay	':	'	[?] 回答??替?器	'	,
'	answering time	':	'	[?] ?答??	'	,
'	answering-machine	':	'	答?机，?音??	'	,
'	answering-service	':	'	?利性的代客接听??服?所；接听??服?	'	,
'	answerless	':	'	a. answer的?形	'	,
'	answerphone	':	'	n. ??答?机	'	,
'	answerphones	':	'	(answerphone 的复?) n. ??答?机	'	,
'	answers	':	'	n. 答案, 回答（answer的复?）	'	,
'	answerthe description	':	'	与所描述的特征相符	'	,
'	ansys	':	'	n. 有限元分析?件	'	,
'	ant	':	'	n. ??	'	,
'	ant bear	':	'	大食??	'	,
'	ant bird	':	'	??	'	,
'	ant cow	':	'	 蚜虫, ?牛	'	,
'	ant hill	':	'	?冢,人口稠密的地?	'	,
'	ant lion	':	'	?蛉, ??	'	,
'	ant shrike	':	'	[网?] ???害	'	,
'	ant thrush	':	'	[网?] ???口?	'	,
'	ant-	':	'	[前?]anti-之?体(ant-用于元音前,而anti-用于?音前,其含??anti-)	'	,
'	ant-c	':	'	 [?]触角复合体	'	,
'	ant-eater	':	'	[脊椎] 食??	'	,
'	ant-eaters	':	'	(ant-eater 的复?) [脊椎] 食??	'	,
'	ant-hill	':	'	?土冢\n?丘	'	,
'	ant-hills	':	'	(ant-hill 的复?) ?土冢\n?丘	'	,
'	ant-jamming circuit	':	'	[?] 反干扰?路	'	,
'	ant-lion	':	'	n. ??, ?蛉幼虫	'	,
'	ant-lions	':	'	(ant-lion 的复?) n. ??, ?蛉幼虫	'	,
'	ant-man	':	'	?人	'	,
'	ant4enna coupling	':	'	[?] 天?耦合	'	,
'	anta	':	'	n. 壁角柱；壁端柱	'	,
'	Antabuse	':	'	n. [?]戒酒硫,安塔布司(用于治?慢性醇中毒)[商?名]	'	,
'	antacid	':	'	a. 中和酸的, 抗酸的\nn. 抗酸?	'	,
'	antacidin	':	'	[?] 葡萄糖二酸?	'	,
'	antacidine	':	'	[化] 葡糖二酸?	'	,
'	antacids	':	'	(antacid 的复?) a. 中和酸的, 抗酸的\nn. 抗酸?	'	,
'	antaciron	':	'	安塔西隆耐?耐磨?硅合金	'	,
